,Дата,Вакансия,ЗП,Компания,Рейтинг компании,Необходимый уровень,Место работы,Тип занятости
0,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
1,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
2,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
3,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
4,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
5,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
6,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
7,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
8,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
9,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
10,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
11,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
12,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
13,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
14,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
15,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
16,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
17,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
18,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
19,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
20,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
21,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
22,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
23,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
24,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
25,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
26,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
27,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
28,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
29,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
30,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
31,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
32,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
33,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
34,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
35,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
36,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
37,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
38,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
39,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
40,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
41,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
42,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
43,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
44,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
45,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
46,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
47,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
48,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
49,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
50,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
51,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
52,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
53,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
54,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
55,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
56,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
57,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
58,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
59,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
60,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
61,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
62,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
63,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
64,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
65,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
66,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
67,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
68,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
69,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
70,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
71,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
72,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
73,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
74,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
75,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
76,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
77,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
78,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
79,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
80,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
81,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
82,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
83,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
84,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
85,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
86,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
87,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
88,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
89,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
90,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
91,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
92,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
93,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
94,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
95,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
96,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
97,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
98,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
99,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
100,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
101,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
102,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
103,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
104,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
105,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
106,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
107,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
108,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
109,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
110,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
111,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
112,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
113,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
114,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
115,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
116,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
117,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
118,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
119,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
120,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
121,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
122,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
123,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
124,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
125,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
126,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
127,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
128,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
129,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
130,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
131,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
132,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
133,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
134,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
135,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
136,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
137,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
138,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
139,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
140,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
141,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
142,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
143,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
144,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
145,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
146,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
147,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
148,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
149,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
150,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
151,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
152,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
153,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
154,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
155,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
156,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
157,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
158,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
159,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
160,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
161,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
162,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
163,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
164,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
165,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
166,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
167,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
168,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
169,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
170,8 июля,"Developer C++ (CoreTech, Monorepo)",,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
171,8 июля,Developer C++ (SDL),,Лаборатория Касперского,4.2,Разработка программного обеспечения,,Можно удаленно
172,8 июля," Fullstack разработчик JavaScript, php",от 100 000 до 150 000 ₽,Дорстрой-36,,Средний (Middle),Воронеж,Полный рабочий день
173,8 июля,Аналитик данных,,AstraZeneca,,SQL,Москва,Москва
174,8 июля,Разработчик в группу мобильных интерфейсов автономного транспорта ,,Яндекс,3.6,Старший (Senior),Москва,Полный рабочий день
175,8 июля,Сетевой инженер,,Резонит,,Средний (Middle),Москва,Полный рабочий день
176,8 июля,Техлид в Yandex Network Blockstore (C++),,Яндекс,3.6,Ведущий (Lead),Москва,Можно удаленно
177,8 июля,Эксперт по Информационной Безопасности,,Лаборатория Касперского,4.2,Информационная безопасность,Москва,Москва
178,8 июля,Инженер данных DWH в Вертикали,,Яндекс,3.6,SQL,Москва,Санкт-Петербург
179,8 июля,CIO в торгово-производственный холдинг (СПб),,EvoHiring,,Управление людьми,Санкт-Петербург,Полный рабочий день
180,8 июля,"Middle/Senior Business Analyst [МедиаСкаут, МТС Веб Сервисы]",,МТС,4.76,Средний (Middle),Москва,Можно удаленно
181,8 июля,Data Engineer,,Bell Integrator,4.56,Старший (Senior),Москва,Полный рабочий день
182,8 июля,.Net Developer,,Bell Integrator,4.56,Средний (Middle),Москва,Можно удаленно
183,8 июля,Маркетинговый аналитик ,от 60 000 ₽,МТС,4.76,Средний (Middle),Грозный,Грозный
184,8 июля,Инженер систем мониторинга,,Цифровой аудит,,Старший (Senior),Москва,Полный рабочий день
185,8 июля,ML Engineer (TTS Text-to-speech),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
186,8 июля,Менеджер по внутренним коммуникациям (IT),,ЛАНИТ,4.67,Средний (Middle),Москва,Полный рабочий день
187,8 июля, Разработчик Node.js (офис),,Совкомбанк Технологии,4.76,Старший (Senior),Санкт-Петербург,Полный рабочий день
188,8 июля,DevOps Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
189,8 июля,Системный архитектор,,БФТ - Холдинг,4.45,Ведущий (Lead),,Можно удаленно
190,8 июля,SRE-инженер,,Магнит,3.44,Средний (Middle),Москва,Можно удаленно
191,8 июля,Robotics Software Engineer,,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
192,8 июля,Python Developer (Центр Искусственного интеллекта),,Сбер,3.74,Старший (Senior),Москва,Полный рабочий день
193,8 июля,Дежурный администратор (Дубна),,АО «ГНИВЦ»,4.63,Средний (Middle),Дубна,Полный рабочий день
194,8 июля,Продуктовый аналитик в команду Личного кабинета,,2GIS,4.67,SQL,Москва,Можно удаленно
