,Unnamed: 0,year,rooms,area,current_floor,total_floors,price,subway,remote_minutes,cluster,Категория
268,311,2025,4,105.2,18,28,55756000,Бульвар Генерала Карбышева,5.0,0,средний класс
269,312,2025,4,181.0,8,22,73500000,Кунцевская,7.0,3,высокий класс
270,314,2025,2,79.6,25,50,40357200,Мичуринский проспект,11.0,1,низкий класс
271,315,2025,5,457.5,7,8,704816099,Тверская,7.0,2,элитный класс
272,316,2025,2,90.0,10,11,74900000,Динамо,6.0,0,средний класс
273,317,2025,1,79.1,2,6,170190000,Китай-город,14.0,1,низкий класс
274,318,2025,2,69.3,13,19,45600000,Шелепиха,14.0,1,низкий класс
275,319,2025,2,61.9,2,29,25173000,Тушинская,5.0,1,низкий класс
276,321,2025,3,264.6,2,6,846720000,Пушкинская,7.0,3,высокий класс
277,322,2025,3,96.0,35,38,97248000,Динамо,14.0,0,средний класс
278,323,2025,4,234.3,18,21,390424228,Улица 1905 года,7.0,3,высокий класс
279,324,2025,5,264.5,6,22,150000000,Ломоносовский проспект,15.0,3,высокий класс
280,326,2025,1,57.1,9,12,55923740,Мичуринский проспект,11.0,1,низкий класс
281,327,2025,3,153.4,5,16,129990000,Белорусская,2.0,0,средний класс
282,329,2025,2,54.9,2,78,48312000,Москва-Сити,3.0,1,низкий класс
283,330,2025,4,92.8,5,5,90000000,Трубная,10.0,0,средний класс
284,331,2025,1,29.7,2,44,15040436,Октябрьское поле,6.0,1,низкий класс
285,332,2025,2,64.76,5,21,77000000,Улица 1905 года,7.0,1,низкий класс
286,333,2025,4,94.9,12,19,48000000,Спартак,8.0,0,средний класс
287,334,2025,2,73.6,2,6,184100000,Новокузнецкая,10.0,1,низкий класс
288,336,2025,5,100.0,9,10,75500000,Шелепиха,6.0,0,средний класс
289,337,2025,2,42.6,32,34,23066503,Воронцовская,7.0,1,низкий класс
290,338,2025,3,123.0,11,20,123000000,Краснопресненская,4.0,0,средний класс
291,339,2025,4,210.6,2,9,230000000,Александровский сад,14.0,3,высокий класс
292,340,2025,3,64.1,9,43,28823334,Зорге,6.0,1,низкий класс
293,341,2025,2,43.2,8,8,19000000,Волгоградский проспект,7.0,1,низкий класс
294,342,2025,1,40.2,2,40,32500000,Динамо,17.0,1,низкий класс
295,343,2025,1,48.3,4,8,46854400,Крестьянская застава,4.0,1,низкий класс
296,344,2025,3,137.1,2,5,630000000,Тверская,10.0,0,средний класс
297,346,2025,2,44.6,16,26,17171892,Семёновская,20.0,1,низкий класс
298,347,2025,3,95.6,6,41,66920000,Динамо,15.0,0,средний класс
299,348,2025,3,146.0,6,12,115000000,Новокузнецкая,3.0,0,средний класс
300,349,2025,1,34.2,2,30,13208553,Борисово,5.0,1,низкий класс
301,350,2025,2,52.0,6,13,34400000,Динамо,8.0,1,низкий класс
302,351,2025,3,134.0,4,8,167000000,Кузнецкий мост,8.0,0,средний класс
303,352,2025,4,125.7,2,13,69219470,Фили,4.0,0,средний класс
304,353,2025,2,107.7,2,5,380000000,Библиотека им. Ленина,8.0,0,средний класс
305,354,2025,2,70.0,13,29,40000000,Кунцевская,4.0,1,низкий класс
306,355,2025,1,38.6,4,34,30146600,Парк Победы,17.0,1,низкий класс
307,357,2025,3,72.3,6,6,45000000,Сретенский бульвар,5.0,1,низкий класс
308,358,2025,2,119.5,2,6,202750000,Китай-город,14.0,0,средний класс
309,359,2025,3,124.7,15,16,205000000,Поклонная,17.0,0,средний класс
310,360,2025,2,106.0,2,5,155000000,Лубянка,4.0,0,средний класс
311,361,2025,3,183.4,3,4,370000000,Боровицкая,13.0,3,высокий класс
312,362,2025,4,108.4,6,17,30799999,Братиславская,3.0,0,средний класс
313,363,2025,4,250.25,4,6,180000000,Сухаревская,3.0,3,высокий класс
314,364,2025,1,44.1,3,14,24916500,Терехово,5.0,1,низкий класс
315,366,2025,3,97.0,3,13,93000000,Улица 1905 года,13.0,0,средний класс
316,367,2025,3,128.8,8,8,161000000,Смоленская,9.0,0,средний класс
317,369,2025,5,176.0,7,16,69800000,Тёплый Стан,6.0,3,высокий класс
318,370,2025,3,90.1,8,25,43996370,Петровский Парк,16.0,0,средний класс
319,371,2025,2,105.0,2,5,155000000,Лубянка,1.0,0,средний класс
320,372,2025,5,212.0,27,31,120000000,Давыдково,5.0,3,высокий класс
321,373,2025,1,48.9,7,13,93399000,Сухаревская,1.0,1,низкий класс
322,374,2025,3,137.9,2,4,255000000,Парк Культуры,7.0,0,средний класс
323,375,2025,5,202.9,26,44,120000000,Ломоносовский проспект,17.0,3,высокий класс
324,376,2025,4,176.5,2,6,377540000,Китай-город,14.0,3,высокий класс
325,379,2025,4,177.0,9,18,85000000,ЦСКА,9.0,3,высокий класс
326,380,2025,5,212.0,5,17,94990000,Раменки,7.0,3,высокий класс
327,381,2025,4,112.0,10,37,120000000,Аэропорт,12.0,0,средний класс
328,383,2025,4,142.0,9,18,159000000,Белорусская,12.0,0,средний класс
329,384,2025,3,128.3,18,34,210000000,Парк Победы,17.0,0,средний класс
330,385,2025,4,243.0,7,7,465000000,Белорусская,12.0,3,высокий класс
331,387,2025,3,115.0,3,7,210000000,Арбатская,10.0,0,средний класс
332,388,2025,4,186.0,9,10,250000000,Белорусская,4.0,3,высокий класс
333,390,2025,5,88.5,4,8,56200000,Смоленская,7.0,0,средний класс
334,391,2025,3,84.0,10,34,76000000,Парк Победы,17.0,1,низкий класс
335,392,2025,3,146.1,4,10,110000000,Бауманская,6.0,0,средний класс
336,393,2025,2,115.7,2,6,135000000,Воробьёвы горы,8.0,0,средний класс
337,394,2025,3,115.4,3,7,210000000,Арбатская,10.0,0,средний класс
338,395,2025,5,215.0,5,12,248000000,Мичуринский проспект,14.0,3,высокий класс
339,396,2025,1,34.7,2,3,5730000,Апрелевка,24.0,1,низкий класс
340,397,2025,1,30.0,2,5,12900000,Моссельмаш,6.0,1,низкий класс
341,399,2025,3,61.4,3,5,28000000,Смоленская,7.0,1,низкий класс
342,401,2025,3,66.5,4,6,84900000,Пушкинская,7.0,1,низкий класс
343,402,2025,4,134.0,5,41,139950000,Аэропорт,13.0,0,средний класс
344,403,2025,4,136.0,27,41,146000000,Аэропорт,12.0,0,средний класс
345,405,2025,4,170.0,20,41,200000000,Аэропорт,13.0,3,высокий класс
346,406,2025,5,350.0,7,12,350000000,Мичуринский проспект,17.0,2,элитный класс
347,407,2025,5,230.0,5,5,59000000,Войковская,5.0,3,высокий класс
348,409,2025,5,193.7,2,6,210000000,Павелецкая,10.0,3,высокий класс
349,410,2025,4,161.6,2,7,265500000,Арбатская,10.0,0,средний класс
350,413,2025,2,64.75,6,10,70000000,Парк Победы,12.0,1,низкий класс
351,414,2025,4,122.2,13,32,73900000,Павелецкая,16.0,0,средний класс
352,415,2025,4,130.7,22,26,115000000,Молодёжная,7.0,0,средний класс
353,416,2025,2,70.0,3,7,120000000,Арбатская,10.0,1,низкий класс
354,419,2025,3,123.4,5,10,260000000,Ломоносовский проспект,19.0,0,средний класс
355,420,2025,5,162.0,2,9,265500000,Арбатская,9.0,0,средний класс
356,423,2025,4,122.2,13,32,73900000,Павелецкая,9.0,0,средний класс
357,426,2025,4,113.0,2,10,186450000,Киевская,7.0,0,средний класс
358,428,2025,2,49.2,12,13,31000000,Минская,5.0,1,низкий класс
359,430,2025,2,52.6,3,4,44500000,Маяковская,11.0,1,низкий класс
360,431,2025,4,120.46,7,22,53000000,Шаболовская,11.0,0,средний класс
361,432,2025,2,67.0,30,79,59000000,Деловой центр,8.0,1,низкий класс
362,433,2025,3,85.0,7,8,64000000,Сухаревская,5.0,1,низкий класс
363,434,2025,3,107.0,14,28,67500000,Раменки,7.0,0,средний класс
364,439,2025,5,167.0,10,12,170000000,Мичуринский проспект,12.0,3,высокий класс
365,440,2025,4,190.0,7,12,190000000,Маяковская,3.0,3,высокий класс
366,441,2025,5,192.9,12,18,251000000,Ленинский проспект,17.0,3,высокий класс
367,444,2025,3,108.4,9,20,36800000,Трикотажная,10.0,0,средний класс
368,445,2025,2,67.5,7,8,53000000,Баррикадная,8.0,1,низкий класс
369,446,2025,3,85.1,7,9,64000000,Сухаревская,5.0,1,низкий класс
370,447,2025,3,94.0,5,7,70000000,Маяковская,6.0,0,средний класс
371,448,2025,4,147.0,6,24,72000000,Профсоюзная,9.0,0,средний класс
372,451,2025,4,160.0,20,23,97000000,Матвеевская,18.0,0,средний класс
373,452,2025,3,102.0,53,68,98000000,Москва-Сити,4.0,0,средний класс
374,453,2025,5,420.0,23,24,150000000,Октябрьское поле,10.0,2,элитный класс
375,454,2025,3,159.4,10,16,157000000,Смоленская,5.0,0,средний класс
376,455,2025,4,250.0,9,57,160000000,Аэропорт,10.0,3,высокий класс
377,456,2025,5,172.0,4,5,224000000,Трубная,7.0,3,высокий класс
378,457,2025,5,259.6,6,8,300000000,Смоленская,15.0,3,высокий класс
379,458,2025,5,213.9,4,6,313251599,Александровский сад,7.0,3,высокий класс
380,460,2025,4,226.0,11,11,800000000,Фрунзенская,11.0,3,высокий класс
381,461,2025,1,33.6,15,22,15990000,Хорошёвская,10.0,1,низкий класс
382,462,2025,3,82.0,12,23,30000000,Беляево,17.0,1,низкий класс
383,463,2025,2,61.9,19,40,39400000,ЗИЛ,8.0,1,низкий класс
384,464,2025,2,72.3,6,6,45000000,Чистые пруды,6.0,1,низкий класс
385,465,2025,2,75.2,3,12,46265000,Мичуринский проспект,17.0,1,низкий класс
386,466,2025,1,36.7,3,9,53000000,Маяковская,1.0,1,низкий класс
387,467,2025,3,68.0,3,28,54900000,Комсомольская,9.0,1,низкий класс
388,468,2025,3,80.0,5,7,60000000,Киевская,14.0,1,низкий класс
389,470,2025,3,79.0,27,41,65900000,Кутузовская,18.0,1,низкий класс
390,471,2025,3,110.0,6,17,78900000,Ломоносовский проспект,2.0,0,средний класс
391,472,2025,4,92.0,3,4,80000000,Арбатская,7.0,0,средний класс
392,473,2025,2,78.2,72,79,85000000,Москва-Сити,4.0,1,низкий класс
393,474,2025,2,85.7,59,79,87600000,Москва-Сити,4.0,1,низкий класс
394,476,2025,2,80.0,36,53,100000000,Москва-Сити,5.0,1,низкий класс
395,477,2025,4,115.0,26,37,109000000,Аэропорт,12.0,0,средний класс
396,478,2025,5,172.1,6,9,120000000,Ломоносовский проспект,7.0,3,высокий класс
397,480,2025,4,134.0,3,10,151420000,Парк Победы,12.0,0,средний класс
398,481,2025,3,99.2,2,5,159900000,Кропоткинская,7.0,0,средний класс
399,482,2025,5,171.2,2,4,170000000,Пушкинская,8.0,3,высокий класс
400,483,2025,5,115.0,4,7,184970000,Тверская,6.0,0,средний класс
401,485,2025,3,105.0,4,14,210000000,Фрунзенская,12.0,0,средний класс
402,487,2025,3,103.5,5,13,230000000,Фрунзенская,14.0,0,средний класс
403,488,2025,3,113.0,6,16,230000000,Спортивная,6.0,0,средний класс
404,489,2025,4,152.0,3,13,235000000,Парк Победы,11.0,0,средний класс
405,493,2025,5,303.4,57,76,260000000,Москва-Сити,3.0,2,элитный класс
406,495,2025,3,82.0,1,5,20999000,Дмитровская,6.0,1,низкий класс
407,496,2025,3,70.1,2,5,21499999,Коптево,18.0,1,низкий класс
408,497,2025,1,44.5,6,22,25000000,Телецентр,9.0,1,низкий класс
409,498,2025,3,79.2,5,6,65000000,Арбатская,6.0,1,низкий класс
410,499,2025,3,80.1,7,9,69490000,Тверская,4.0,1,низкий класс
411,501,2025,2,53.8,2,3,8330000,Апрелевка,23.0,1,низкий класс
412,502,2025,2,56.3,2,24,19950000,Коптево,10.0,1,низкий класс
413,503,2025,1,43.5,15,30,23990000,ВДНХ,14.0,1,низкий класс
414,504,2025,3,92.0,18,79,73000000,Москва-Сити,4.0,0,средний класс
415,508,2025,2,62.4,5,13,34000000,Парк Победы,15.0,1,низкий класс
416,509,2025,3,86.0,5,6,35990000,Технопарк,6.0,1,низкий класс
417,510,2025,2,75.2,7,31,40000000,Давыдково,5.0,1,низкий класс
418,513,2025,4,94.0,18,38,54500000,Аминьевская,8.0,0,средний класс
419,514,2025,3,93.6,14,14,65000000,ЗИЛ,12.0,0,средний класс
420,517,2025,4,111.3,25,32,119500000,Шелепиха,9.0,0,средний класс
421,519,2025,3,160.0,5,7,183000000,Полянка,7.0,0,средний класс
422,522,2025,5,340.0,5,6,650000000,Новокузнецкая,9.0,2,элитный класс
423,523,2025,3,55.6,1,5,12990000,Измайловская,12.0,1,низкий класс
424,525,2025,4,100.0,3,11,41000000,ЗИЛ,8.0,0,средний класс
425,526,2025,2,80.2,4,20,41500000,Мичуринский проспект,18.0,1,низкий класс
426,527,2025,4,106.0,30,39,42200000,Аминьевская,2.0,0,средний класс
427,528,2025,2,50.5,26,32,43000000,Парк Победы,17.0,1,низкий класс
428,529,2025,2,70.0,1,19,46900000,Шелепиха,18.0,1,низкий класс
429,530,2025,2,63.7,3,26,53900000,Красные ворота,2.0,1,низкий класс
430,532,2025,3,83.6,22,32,69000000,Парк Победы,17.0,1,низкий класс
431,533,2025,1,57.7,2,8,78700000,Чкаловская,13.0,1,низкий класс
432,535,2025,2,169.5,22,78,136790000,Деловой центр,4.0,3,высокий класс
433,536,2025,3,223.3,39,65,198000000,Деловой центр,4.0,3,высокий класс
434,537,2025,4,207.1,3,9,219000000,Александровский сад,14.0,3,высокий класс
435,538,2025,3,186.1,6,8,465250000,Арбатская,7.0,3,высокий класс
436,539,2025,2,54.5,6,8,33000000,Кунцевская,5.0,1,низкий класс
437,540,2025,3,104.0,3,24,38399000,Народное Ополчение,12.0,0,средний класс
438,541,2025,3,96.0,8,8,40000000,Баррикадная,18.0,0,средний класс
439,542,2025,3,71.0,29,39,45900000,Аминьевская,8.0,1,низкий класс
440,544,2025,4,102.4,4,15,63250000,Технопарк,14.0,0,средний класс
441,546,2025,3,110.5,6,29,77000000,Шаболовская,13.0,0,средний класс
442,547,2025,2,60.0,2,9,93000000,Китай-город,12.0,1,низкий класс
443,548,2025,3,102.6,10,34,93000000,Парк Победы,17.0,0,средний класс
444,549,2025,3,86.7,13,32,95000000,Парк Победы,17.0,1,низкий класс
445,550,2025,3,84.5,11,20,101400000,Краснопресненская,4.0,1,низкий класс
446,551,2025,3,100.9,14,34,110990000,Парк Победы,17.0,0,средний класс
447,552,2025,4,119.4,2,9,112236000,Китай-город,12.0,0,средний класс
448,553,2025,5,213.7,5,6,135000000,Китай-город,4.0,3,высокий класс
449,555,2025,4,134.0,3,21,175000000,Улица 1905 года,6.0,0,средний класс
450,557,2025,3,184.8,14,17,210000000,Смоленская,6.0,3,высокий класс
451,559,2025,3,209.6,47,68,350000000,Москва-Сити,4.0,3,высокий класс
452,560,2025,3,147.0,2,5,400000000,Кропоткинская,2.0,0,средний класс
453,561,2025,3,74.5,6,17,21500000,Лухмановская,17.0,1,низкий класс
454,562,2025,2,62.7,18,24,27300000,Багратионовская,8.0,1,низкий класс
455,563,2025,2,65.7,47,55,35500000,Марьина Роща,9.0,1,низкий класс
456,564,2025,2,74.2,10,19,43000000,Крестьянская застава,5.0,1,низкий класс
457,565,2025,2,53.0,32,33,44500000,Белорусская,11.0,1,низкий класс
458,567,2025,3,80.2,3,9,63000000,Терехово,18.0,1,низкий класс
459,569,2025,3,185.8,33,76,101853757,Москва-Сити,3.0,3,высокий класс
460,570,2025,4,104.0,4,14,107000000,Достоевская,9.0,0,средний класс
461,573,2025,5,268.0,11,11,210000000,Фили,3.0,3,высокий класс
462,574,2025,5,265.6,7,8,449899999,Таганская,9.0,3,высокий класс
463,575,2025,2,57.4,11,17,14490000,Рабочий посёлок,5.0,1,низкий класс
464,576,2025,2,70.5,6,22,25300000,Кожуховская,6.0,1,низкий класс
465,578,2025,3,80.0,6,6,35500000,Серпуховская,7.0,1,низкий класс
466,579,2025,3,67.0,3,7,39700000,Добрынинская,7.0,1,низкий класс
467,580,2025,2,58.0,4,9,41400000,Тверская,4.0,1,низкий класс
468,581,2025,3,72.0,2,12,46800000,Киевская,8.0,1,низкий класс
469,582,2025,4,90.0,2,5,47900000,Цветной бульвар,8.0,0,средний класс
470,584,2025,2,55.0,4,5,48900000,Баррикадная,11.0,1,низкий класс
471,585,2025,4,107.0,6,8,50000000,Смоленская,7.0,0,средний класс
472,586,2025,2,68.28,5,26,50000000,Белорусская,10.0,1,низкий класс
473,587,2025,4,110.0,8,8,52500000,Сухаревская,5.0,0,средний класс
474,588,2025,2,52.0,14,34,55000000,Парк Победы,17.0,1,низкий класс
475,589,2025,4,122.0,11,13,54900000,Таганская,5.0,0,средний класс
476,590,2025,4,132.2,3,14,60000000,Достоевская,9.0,0,средний класс
477,591,2025,4,125.0,2,8,62500000,Проспект Мира,1.0,0,средний класс
478,592,2025,4,140.0,19,22,64500000,Ленинский проспект,6.0,0,средний класс
479,593,2025,2,100.0,5,6,70000000,Павелецкая,5.0,0,средний класс
480,594,2025,2,73.4,8,11,70000000,Белорусская,3.0,1,низкий класс
481,596,2025,4,100.0,2,7,89500000,Трубная,4.0,0,средний класс
482,600,2025,5,218.0,14,57,195782249,Аэропорт,10.0,3,высокий класс
483,602,2025,5,266.0,7,8,449899999,Марксистская,13.0,3,высокий класс
484,603,2025,5,457.5,7,8,704816099,Охотный ряд,8.0,2,элитный класс
485,605,2025,2,58.6,3,3,7990000,Апрелевка,23.0,1,низкий класс
486,606,2025,2,71.0,4,7,32990000,Марксистская,6.0,1,низкий класс
487,608,2025,3,76.6,7,17,35500000,Новаторская,15.0,1,низкий класс
488,609,2025,3,58.5,6,9,37000000,Киевская,13.0,1,низкий класс
489,610,2025,3,63.0,8,10,49000000,Чистые пруды,6.0,1,низкий класс
490,611,2025,3,84.0,6,8,49990000,Ленинский проспект,11.0,1,низкий класс
491,612,2025,3,69.8,4,8,53644336,Смоленская,9.0,1,низкий класс
492,614,2025,4,93.1,7,8,57000000,Новокузнецкая,1.0,0,средний класс
493,615,2025,3,84.6,3,5,64990000,Маяковская,7.0,1,низкий класс
494,616,2025,3,88.0,13,34,90000000,Парк Победы,17.0,0,средний класс
495,618,2025,3,100.9,14,34,105000000,Парк Победы,17.0,0,средний класс
496,619,2025,3,85.0,17,21,120000000,Москва-Сити,12.0,1,низкий класс
497,620,2025,3,191.6,22,65,120038013,Деловой центр,4.0,3,высокий класс
498,621,2025,3,131.0,5,10,129500000,Белорусская,4.0,0,средний класс
499,623,2025,3,131.0,5,10,131000000,Белорусская,4.0,0,средний класс
500,624,2025,4,140.0,5,8,140000000,Спортивная,2.0,0,средний класс
501,625,2025,3,116.69,5,11,151697000,Парк Победы,9.0,0,средний класс
502,626,2025,5,178.0,3,7,170000000,Чистые пруды,8.0,3,высокий класс
503,628,2025,3,170.0,4,6,250000000,Смоленская,9.0,3,высокий класс
504,630,2025,4,273.0,7,7,335000000,Полянка,3.0,3,высокий класс
505,631,2025,5,265.0,7,8,450000000,Таганская,9.0,3,высокий класс
506,632,2025,1,38.1,7,17,10349000,Марьино,12.0,1,низкий класс
507,633,2025,2,46.2,3,9,17400000,Коньково,15.0,1,низкий класс
508,634,2025,1,38.8,14,14,24800000,ЗИЛ,11.0,1,низкий класс
509,635,2025,2,47.6,34,41,31553450,Кутузовская,18.0,1,низкий класс
510,636,2025,3,55.0,2,5,38000000,Фрунзенская,7.0,1,низкий класс
511,637,2025,2,70.3,24,26,58000000,Улица 1905 года,1.0,1,низкий класс
512,638,2025,4,343.2,5,5,62000000,,,2,элитный класс
513,639,2025,3,66.9,2,6,70000000,Смоленская,4.0,1,низкий класс
514,640,2025,3,130.7,5,10,129500000,Белорусская,4.0,0,средний класс
515,641,2025,2,84.63,2,5,128500000,Чистые пруды,6.0,1,низкий класс
516,643,2025,4,165.7,5,7,149000000,Спортивная,8.0,3,высокий класс
517,644,2025,4,182.5,1,4,156625799,Арбатская,6.0,3,высокий класс
518,647,2025,3,112.8,3,6,235000000,Охотный ряд,7.0,0,средний класс
519,648,2025,3,110.0,3,6,249000000,Новокузнецкая,9.0,0,средний класс
520,649,2025,4,286.5,5,8,1300000000,Кропоткинская,6.0,3,высокий класс
521,650,2025,1,38.1,11,17,11300000,Грачёвская,14.0,1,низкий класс
522,651,2025,1,38.0,8,16,12800000,Рассказовка,8.0,1,низкий класс
523,652,2025,1,28.4,17,17,16000000,Смоленская,6.0,1,низкий класс
524,653,2025,3,63.0,4,12,18200000,Коптево,15.0,1,низкий класс
525,655,2025,2,44.15,3,33,35000000,Белорусская,14.0,1,низкий класс
526,657,2025,2,92.7,6,7,42500000,Алексеевская,9.0,0,средний класс
527,658,2025,3,68.0,17,41,44000000,Кутузовская,18.0,1,низкий класс
528,659,2025,2,45.5,11,26,45500000,Матвеевская,18.0,1,низкий класс
529,662,2025,2,60.0,8,28,59000000,Октябрьская,11.0,1,низкий класс
530,663,2025,3,114.5,5,23,61500000,Матвеевская,18.0,0,средний класс
531,664,2025,4,95.7,11,17,62205000,Белорусская,2.0,0,средний класс
532,665,2025,4,97.6,9,53,63440000,Народное Ополчение,10.0,0,средний класс
533,666,2025,2,100.0,6,6,71000000,Серпуховская,7.0,0,средний класс
534,668,2025,1,79.0,71,79,75000000,Москва-Сити,4.0,1,низкий класс
535,669,2025,4,204.1,13,28,88500000,Щукинская,14.0,3,высокий класс
